_id,RSN,YEAR_REGISTERED,YEAR_EVALUATED,YEAR_BUILT,PROPERTY_TYPE,WARD,WARDNAME,SITE_ADDRESS,CONFIRMED_STOREYS,CONFIRMED_UNITS,EVALUATION_COMPLETED_ON,SCORE,RESULTS_OF_SCORE,NO_OF_AREAS_EVALUATED,ENTRANCE_LOBBY,ENTRANCE_DOORS_WINDOWS,SECURITY,STAIRWELLS,LAUNDRY_ROOMS,INTERNAL_GUARDS_HANDRAILS,GARBAGE_CHUTE_ROOMS,GARBAGE_BIN_STORAGE_AREA,ELEVATORS,STORAGE_AREAS_LOCKERS,INTERIOR_WALL_CEILING_FLOOR,INTERIOR_LIGHTING_LEVELS,GRAFFITI,EXTERIOR_CLADDING,EXTERIOR_GROUNDS,EXTERIOR_WALKWAYS,BALCONY_GUARDS,WATER_PEN_EXT_BLDG_ELEMENTS,PARKING_AREA,OTHER_FACILITIES,GRID,LATITUDE,LONGITUDE,X,Y
",3,12,2017-12-05,64,Evaluation needs to be conducted in 1 year,16,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,,,3.0,2.0,5.0,3.0,3.0,4.0,4.0,3.0,3.0,,W0532,43.696492821199996,-79.4764300653,306684.353,4839393.215
2403746,4154812,2017.0,2017.0,1967.0,PRIVATE,17,Don Valley North,65 FOREST MANOR RD,17,218,2017-12-05,74,Evaluation needs to be conducted in 2 years,18,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,,N1730,,,317344.57300000003,4847953.138
2403747,4152834,2017.0,2017.0,1972.0,PRIVATE,24,Scarborough-Guildwood,80 MORNELLE CRT,16,265,2017-12-05,78,Evaluation needs to be conducted in 2 years,18,3.0,4.0,5.0,4.0,2.0,4.0,3.0,3.0,3.0,,4.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,,E2423,43.787820399999994,-79.19753046699999,329128.055,4849584.211
2403748,4155522,2017.0,2017.0,1959.0,PRIVATE,3,Etobicoke-Lakeshore,155 LAKE SHORE DR,5,35,2017-12-05,66,Evaluation needs to be conducted in 2 years,17,3.0,3.0,3.0,3.0,4.0,3.0,,3.0,2.0,,3.0,3.0,5.0,3.0,4.0,4.0,3.0,4.0,3.0,,W0335,43.594648158000005,-79.505643653,304328.42600000004,4828079.602
2403749,4153690,2018.0,2017.0,1950.0,PRIVATE,19,Beaches-East York,501 KINGSTON RD,7,75,2017-12-05,75,Evaluation needs to be conducted in 2 years,16,4.0,4.0,4.0,4.0,,3.0,,3.0,4.0,,4.0,4.0,5.0,3.0,3.0,4.0,4.0,3.0,4.0,,S1938,,,320697.34,4837263.304
2403750,4274443,2017.0,2017.0,1950.0,SOCIAL HOUSING,19,Beaches-East York,1845 GERRARD ST E,3,20,2017-12-05,75,Evaluation needs to be conducted in 2 years,15,4.0,4.0,4.0,4.0,4.0,2.0,,4.0,,,4.0,4.0,5.0,3.0,4.0,3.0,,3.0,4.0,,S1934,43.6789313612,-79.3134909905,319822.568,4837458.76
2403751,4152750,2017.0,2017.0,1954.0,PRIVATE,21,Scarborough Centre,30 GILDER DR,14,192,2017-12-05,79,Evaluation needs to be conducted in 2 years,19,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,,E2134,43.7371458262,-79.25653121010001,324396.207,4843937.937
2403752,4153901,2017.0,2017.0,1927.0,PRIVATE,12,Toronto-St. Paul's,310 LONSDALE RD,4,15,2017-12-05,71,Evaluation needs to be conducted in 2 years,15,3.0,3.0,4.0,4.0,4.0,4.0,,3.0,,,3.0,3.0,5.0,3.0,3.0,3.0,,4.0,4.0,,S1231,43.689210605,-79.41122191720001,311941.429,4838587.752
2403753,4153902,2017.0,2017.0,1927.0,PRIVATE,12,Toronto-St. Paul's,312 LONSDALE RD,4,19,2017-12-05,71,Evaluation needs to be conducted in 2 years,15,3.0,3.0,3.0,4.0,4.0,4.0,,3.0,,,4.0,4.0,5.0,3.0,3.0,3.0,,3.0,4.0,,S1231,43.689184139700004,-79.411404359,311926.722,4838584.795
2403754,4154892,2019.0,2017.0,1966.0,PRIVATE,16,Don Valley East,74 CURLEW DR,4,112,2017-12-05,81,Evaluation needs to be conducted in 2 years,18,4.0,4.0,5.0,3.0,4.0,4.0,,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,N1625,43.743508705,-79.31620178,319587.906,4844633.452
2403755,4152762,2018.0,2017.0,1963.0,PRIVATE,21,Scarborough Centre,25 TRUDELLE ST,6,66,2017-12-05,57,Evaluation needs to be conducted in 1 year,19,3.0,3.0,3.0,2.0,3.0,2.0,2.0,4.0,3.0,1.0,3.0,2.0,2.0,5.0,3.0,3.0,3.0,3.0,4.0,,E2135,43.7393268153,-79.2437802418,325412.352,4844257.077
2403756,4156388,2018.0,2017.0,1963.0,PRIVATE,21,Scarborough Centre,35 TRUDELLE ST,6,84,2017-12-05,54,Evaluation needs to be conducted in 1 year,18,3.0,3.0,3.0,1.0,2.0,2.0,3.0,3.0,3.0,,2.0,2.0,4.0,4.0,3.0,2.0,3.0,3.0,3.0,,E2135,43.738969517,-79.24334499300001,325510.51,4844207.261
2403757,4156387,2018.0,2017.0,1963.0,PRIVATE,21,Scarborough Centre,45 TRUDELLE ST,6,66,2017-12-05,62,Evaluation needs to be conducted in 1 year,18,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,,4.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,,E2135,43.739359678999996,-79.24262709999999,325530.477,4844213.33
2403758,4154907,2018.0,2017.0,1961.0,PRIVATE,16,Don Valley East,2126 VICTORIA PARK AVE,3,11,2017-12-05,72,Evaluation needs to be conducted in 2 years,15,3.0,4.0,4.0,4.0,3.0,3.0,,3.0,,,4.0,4.0,5.0,3.0,4.0,3.0,4.0,3.0,,,N1625,43.7594779981,-79.3164040826,319567.945,4846406.545
2403759,4153922,2018.0,2017.0,1929.0,PRIVATE,12,Toronto-St. Paul's,57 LAWTON BLVD,4,12,2017-12-05,63,Evaluation needs to be conducted in 1 year,14,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,,,3.0,3.0,5.0,3.0,3.0,3.0,,3.0,,,S1232,43.691956596000004,-79.39570523,313191.661,4838895.195
2403760,4250636,2019.0,2017.0,1957.0,PRIVATE,12,Toronto-St. Paul's,111 LAWTON BLVD,13,152,2017-12-05,74,Evaluation needs to be conducted in 2 years,17,4.0,3.0,4.0,4.0,4.0,4.0,,3.0,4.0,,3.0,4.0,5.0,3.0,3.0,4.0,4.0,3.0,4.0,,S1232,43.694112715900005,-79.3967271085,313109.244,4839133.698
2403761,4153926,2018.0,2017.0,1962.0,PRIVATE,12,Toronto-St. Paul's,125 LAWTON BLVD,12,122,2017-12-05,66,Evaluation needs to be conducted in 2 years,17,3.0,3.0,3.0,3.0,4.0,4.0,,3.0,3.0,,3.0,3.0,5.0,3.0,3.0,3.0,4.0,3.0,3.0,,S1232,43.6945745052,-79.3968664872,313097.941,4839184.991
2403762,4155332,2018.0,2017.0,1955.0,PRIVATE,2,Etobicoke Centre,1 ST STEVENS CRT,4,36,2017-12-05,61,Evaluation needs to be conducted in 1 year,15,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,,,3.0,3.0,4.0,3.0,3.0,3.0,,3.0,3.0,,W0229,43.663899578999995,-79.520752277,303110.372,4835773.303
2403763,4155330,2018.0,2017.0,1955.0,PRIVATE,2,Etobicoke Centre,5 ST STEVENS CRT,4,41,2017-12-05,63,Evaluation needs to be conducted in 1 year,15,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,,,3.0,3.0,5.0,3.0,3.0,3.0,,3.0,3.0,,W0229,43.66460799,-79.520136568,303160.05,4835851.99
2403764,4155329,2018.0,2017.0,1955.0,PRIVATE,2,Etobicoke Centre,7 ST STEVENS CRT,3,26,2017-12-05,63,Evaluation needs to be conducted in 1 year,15,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,,,3.0,3.0,5.0,3.0,3.0,3.0,,3.0,3.0,,W0229,43.664117035,-79.519583642,303204.62100000004,4835797.436000001
2403765,4153735,2017.0,2017.0,1950.0,PRIVATE,11,University-Rosedale,36 CASTLE FRANK RD,4,53,2017-12-05,65,Evaluation needs to be conducted in 1 year,17,4.0,3.0,4.0,3.0,3.0,3.0,,3.0,3.0,,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,,S1131,43.676613159,-79.36971986489999,315289.335,4837192.601
2403766,4152848,2017.0,2017.0,1972.0,PRIVATE,24,Scarborough-Guildwood,280 MORNINGSIDE AVE,14,165,2017-12-05,80,Evaluation needs to be conducted in 2 years,18,4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,,4.0,5.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,,E2428,43.7707432757,-79.1878549542,329914.104,4847688.883
2403767,4152847,2017.0,2017.0,1960.0,PRIVATE,24,Scarborough-Guildwood,290 MORNINGSIDE AVE,6,107,2017-12-05,61,Evaluation needs to be conducted in 1 year,18,3.0,3.0,3.0,2.0,4.0,4.0,,3.0,3.0,,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,E2428,43.7717382496,-79.18790554649999,329909.622,4847799.407
2403768,4153751,,2017.0,1955.0,PRIVATE,11,University-Rosedale,171 ST CLAIR AVE E,4,36,2017-12-05,51,Evaluation needs to be conducted in 1 year,18,2.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,S1121,43.689555816,-79.38601833050001,313973.18100000004,4838628.565
2403769,4152811,2017.0,2017.0,1991.0,SOCIAL HOUSING,24,Scarborough-Guildwood,450 B SCARBOROUGH GOLF CLUB RD,5,112,2017-12-04,70,Evaluation needs to be conducted in 2 years,18,4.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,,3.0,3.0,5.0,4.0,4.0,3.0,,4.0,4.0,3.0,E2430,43.7546186553,-79.2171707539,327651.524,4845946.183
2403770,4241532,2017.0,2017.0,1940.0,PRIVATE,15,Don Valley West,27 SHERWOOD AVE,3,17,2017-12-04,81,Evaluation needs to be conducted in 2 years,14,4.0,4.0,4.0,4.0,,4.0,,4.0,,,4.0,4.0,5.0,4.0,4.0,4.0,,4.0,4.0,,N1526,43.713606404,-79.397782703,313021.238,4841300.273
2403771,4153850,2017.0,2017.0,1930.0,PRIVATE,15,Don Valley West,11 SHERWOOD AVE,3,23,2017-12-04,60,Evaluation needs to be conducted in 1 year,16,3.0,2.0,3.0,3.0,4.0,2.0,2.0,3.0,,,3.0,4.0,4.0,3.0,3.0,3.0,,3.0,3.0,,N1526,43.713358222,-79.398875082,312933.244,4841272.594
2403772,4154770,2017.0,2017.0,1960.0,PRIVATE,15,Don Valley West,7 ROCHEFORT,3,64,2017-12-04,67,Evaluation needs to be conducted in 2 years,19,3.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,,3.0,4.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,N1533,,,317940.36699999997,4841805.466
2403773,4153858,2017.0,2017.0,1960.0,PRIVATE,15,Don Valley West,2707 YONGE ST,4,48,2017-12-04,61,Evaluation needs to be conducted in 1 year,15,3.0,3.0,4.0,2.0,3.0,3.0,,3.0,,3.0,3.0,3.0,5.0,3.0,3.0,2.0,,3.0,,,N1526,43.716980201000005,-79.400164813,312828.832,4841674.847
2403774,4153861,2017.0,2017.0,1934.0,PRIVATE,15,Don Valley West,2779 YONGE ST,4,16,2017-12-04,58,Evaluation needs to be conducted in 1 year,16,3.0,3.0,3.0,2.0,3.0,3.0,,3.0,,,2.0,2.0,5.0,3.0,2.0,2.0,4.0,3.0,3.0,,N1526,43.718571927,-79.400417429,312808.266,4841851.654
2403775,4153862,2017.0,2017.0,1928.0,PRIVATE,15,Don Valley West,2867 YONGE ST,3,32,2017-12-04,73,Evaluation needs to be conducted in 2 years,14,4.0,3.0,4.0,4.0,4.0,4.0,,3.0,,,4.0,4.0,5.0,3.0,3.0,3.0,,3.0,,,N1526,43.72055353,-79.400838687,312774.064,4842071.748
2403776,4152694,2017.0,2017.0,1960.0,PRIVATE,21,Scarborough Centre,19 ROSEMOUNT DR,7,71,2017-12-04,68,Evaluation needs to be conducted in 2 years,18,3.0,3.0,3.0,3.0,3.0,4.0,,2.0,3.0,4.0,3.0,4.0,5.0,4.0,3.0,3.0,4.0,4.0,3.0,,E2133,43.73259049479999,-79.2744267602,322956.092,4843427.802
2403777,4153834,2017.0,2017.0,1967.0,PRIVATE,15,Don Valley West,241 REDPATH AVE,12,46,2017-12-04,76,Evaluation needs to be conducted in 2 years,19,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,5.0,3.0,4.0,4.0,4.0,3.0,4.0,,N1526,43.71148813,-79.393866958,313337.085,4841065.338
2403778,4152704,2017.0,2017.0,1969.0,PRIVATE,21,Scarborough Centre,807 KENNEDY RD,5,34,2017-12-04,54,Evaluation needs to be conducted in 1 year,17,3.0,3.0,3.0,2.0,3.0,3.0,,3.0,3.0,,3.0,3.0,3.0,3.0,2.0,1.0,3.0,3.0,2.0,,E2133,43.7337142939,-79.267968421,323476.02,4843554.095
2403779,4153610,2017.0,2017.0,1965.0,PRIVATE,14,Toronto-Danforth,33 EASTMOUNT AVE,24,200,2017-12-04,67,Evaluation needs to be conducted in 2 years,19,4.0,3.0,3.0,2.0,3.0,4.0,2.0,4.0,4.0,3.0,4.0,2.0,5.0,3.0,3.0,5.0,3.0,3.0,4.0,,S1424,43.67900365770001,-79.3612885228,315968.75800000003,4837459.273
2403780,4153178,2017.0,2017.0,1919.0,PRIVATE,11,University-Rosedale,334 BLOOR ST W,3,24,2017-12-04,56,Evaluation needs to be conducted in 1 year,16,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,,3.0,3.0,2.0,3.0,2.0,3.0,3.0,,2.0,3.0,,S1126,43.666839079700004,-79.404253282,312505.959,4836102.924
2403781,4155794,2017.0,2017.0,1940.0,PRIVATE,15,Don Valley West,1215 BAYVIEW AVE,4,38,2017-12-04,63,Evaluation needs to be conducted in 1 year,16,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,3.0,,3.0,3.0,5.0,3.0,3.0,3.0,,3.0,3.0,,N1535,43.6972709992,-79.3716069474,315133.654,4839487.445
2403782,4152612,2017.0,2017.0,1974.0,PRIVATE,20,Scarborough Southwest,552 BIRCHMOUNT RD,7,61,2017-12-04,53,Evaluation needs to be conducted in 1 year,18,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,4.0,,2.0,2.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,,E2029,43.7117373497,-79.27084693229999,323250.849,4841111.907
2403783,4154196,2017.0,2017.0,1960.0,PRIVATE,15,Don Valley West,27 BRENTCLIFFE RD,3,12,2017-12-04,63,Evaluation needs to be conducted in 1 year,15,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,,,3.0,3.0,5.0,3.0,3.0,3.0,,3.0,3.0,,N1529,43.714989869300005,-79.35960275,316097.848,4841457.449
2403784,4154197,2017.0,2017.0,1958.0,PRIVATE,15,Don Valley West,31 BRENTCLIFFE RD,4,16,2017-12-04,63,Evaluation needs to be conducted in 1 year,14,3.0,3.0,3.0,3.0,,3.0,,3.0,,,3.0,3.0,5.0,3.0,3.0,3.0,,3.0,3.0,,N1529,43.7152123355,-79.35969038260001,316090.745,4841482.152
2403785,4155666,2017.0,2017.0,1974.0,PRIVATE,1,Etobicoke North,46 PANORAMA CRT,19,222,2017-12-04,70,Evaluation needs to be conducted in 2 years,18,3.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,,4.0,4.0,5.0,3.0,3.0,3.0,4.0,4.0,3.0,,W0124,43.7482299219,-79.5783390119,298475.409,4845143.751
2403786,4154404,2017.0,2017.0,1965.0,PRIVATE,6,York Centre,2233 JANE ST,5,39,2017-12-04,48,Building Audit,18,2.0,2.0,2.0,2.0,2.0,3.0,,3.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,,N0627,43.7246876159,-79.5089652958,304062.206,4842525.308
2403787,4154709,2017.0,2017.0,1961.0,PRIVATE,18,Willowdale,286 FINCH AVE W,4,47,2017-12-04,64,Evaluation needs to be conducted in 1 year,17,3.0,3.0,4.0,3.0,3.0,3.0,,3.0,3.0,,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,,N1822,43.774699028,-79.440090341,309595.94399999996,4848123.374
2403788,4152828,2017.0,2017.0,1970.0,PRIVATE,24,Scarborough-Guildwood,40 TUXEDO CRT,16,216,2017-12-04,46,Building Audit,18,2.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,,2.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,3.0,,E2422,43.7812686846,-79.2307597681,326456.284,4848846.156
2403789,4221280,2017.0,2017.0,1965.0,PRIVATE,11,University-Rosedale,6-10 WALMER RD,18,131,2017-12-04,65,Evaluation needs to be conducted in 1 year,19,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,4.0,,S1126,43.666995001000004,-79.406173702,312350.807,4836121.022
2403790,4155483,2017.0,2017.0,1950.0,PRIVATE,3,Etobicoke-Lakeshore,26 ALBERT AVE,3,23,2017-12-04,66,Evaluation needs to be conducted in 2 years,16,3.0,3.0,4.0,3.0,3.0,3.0,,3.0,,3.0,3.0,3.0,5.0,3.0,3.0,4.0,,4.0,3.0,,W0336,43.616241601700004,-79.48927189850001,305650.222,4830477.596
2403791,4154185,2017.0,2017.0,1950.0,PRIVATE,15,Don Valley West,715 MILLWOOD RD,3,14,2017-12-04,63,Evaluation needs to be conducted in 1 year,16,3.0,3.0,3.0,3.0,3.0,4.0,,3.0,,3.0,3.0,3.0,4.0,3.0,3.0,3.0,,3.0,3.0,,N1535,43.7042226354,-79.3738454238,314952.036,4840259.427
2403792,4253819,2017.0,2017.0,1960.0,PRIVATE,15,Don Valley West,841 MILLWOOD RD,3,18,2017-12-04,59,Evaluation needs to be conducted in 1 year,16,3.0,3.0,3.0,3.0,2.0,2.0,,4.0,,2.0,3.0,2.0,4.0,3.0,3.0,3.0,,3.0,4.0,,N1535,43.704354753000004,-79.3670652416,315498.457,4840274.938999999
2403793,4156586,2017.0,2017.0,1960.0,PRIVATE,15,Don Valley West,855 MILLWOOD RD,3,22,2017-12-04,62,Evaluation needs to be conducted in 1 year,17,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,,3.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,,N1535,43.7041508326,-79.36627859020001,315561.894,4840252.385
2403794,4153851,2017.0,2017.0,1930.0,PRIVATE,15,Don Valley West,15 SHERWOOD AVE,3,26,2017-12-01,72,Evaluation needs to be conducted in 2 years,15,4.0,3.0,3.0,4.0,4.0,3.0,,3.0,,,4.0,4.0,5.0,3.0,4.0,4.0,,4.0,2.0,,N1526,43.71341493600001,-79.398583424,312956.739,4841278.923
2403795,4155233,2017.0,2017.0,1955.0,PRIVATE,3,Etobicoke-Lakeshore,5 NEWHOLM RD,4,27,2017-12-01,52,Evaluation needs to be conducted in 1 year,17,2.0,2.0,3.0,2.0,2.0,3.0,,3.0,,3.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,,W0329,43.635644689799996,-79.4874066551,305800.477,4832633.187
2403796,4153853,2017.0,2017.0,1930.0,PRIVATE,15,Don Valley West,25 SHERWOOD AVE,3,27,2017-12-01,60,Evaluation needs to be conducted in 1 year,17,3.0,2.0,3.0,3.0,4.0,2.0,2.0,3.0,,3.0,3.0,3.0,5.0,3.0,3.0,3.0,,3.0,3.0,,N1526,43.713530331,-79.398012046,313002.767,4841291.799
2403797,4152609,2017.0,2017.0,1968.0,PRIVATE,20,Scarborough Southwest,3423 ST CLAIR AVE E,4,30,2017-12-01,67,Evaluation needs to be conducted in 2 years,19,4.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,4.0,3.0,4.0,3.0,4.0,3.0,,E2029,43.7134790514,-79.2732946837,323053.066,4841304.866
2403798,4155020,2017.0,2017.0,1971.0,PRIVATE,12,Toronto-St. Paul's,330 WINNETT AVE,4,39,2017-12-01,64,Evaluation needs to be conducted in 1 year,17,3.0,4.0,3.0,3.0,3.0,3.0,,3.0,,3.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,,S1223,43.692267101000006,-79.43505588100001,310019.468,4838926.465
2403799,4155242,2017.0,2017.0,1959.0,PRIVATE,3,Etobicoke-Lakeshore,10 KINSDALE BLVD,4,23,2017-12-01,52,Evaluation needs to be conducted in 1 year,17,2.0,3.0,3.0,2.0,2.0,3.0,,3.0,,2.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,,W0329,43.635816471999995,-79.491575949,305463.99600000004,4832652.234
2403800,4155459,2017.0,2017.0,1968.0,PRIVATE,1,Etobicoke North,2548 KIPLING AVE,7,153,2017-12-01,59,Evaluation needs to be conducted in 1 year,18,4.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,,2.0,3.0,5.0,3.0,2.0,3.0,3.0,4.0,3.0,,W0123,43.745263651,-79.58396804600001,298021.44,4844815.616
2403801,4152709,2017.0,2017.0,1967.0,PRIVATE,21,Scarborough Centre,833 KENNEDY RD,7,54,2017-12-01,61,Evaluation needs to be conducted in 1 year,17,3.0,3.0,3.0,3.0,2.0,3.0,,2.0,3.0,,2.0,4.0,5.0,3.0,3.0,3.0,4.0,3.0,3.0,,E2133,43.736318401400005,-79.2689338549,323397.432,4843843.179
2403802,4155455,2017.0,2017.0,1978.0,PRIVATE,1,Etobicoke North,2777 KIPLING AVE,18,325,2017-12-01,70,Evaluation needs to be conducted in 2 years,18,4.0,4.0,4.0,3.0,3.0,3.0,3.0,5.0,3.0,,3.0,4.0,5.0,3.0,3.0,3.0,3.0,4.0,3.0,,W0124,43.7560633856,-79.5872449019,297759.089,4846014.737
2403803,4153148,2017.0,2017.0,1986.0,SOCIAL HOUSING,9,Davenport,1289 DUNDAS ST W,7,149,2017-12-01,72,Evaluation needs to be conducted in 2 years,17,4.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,,4.0,4.0,3.0,4.0,3.0,4.0,,4.0,3.0,,S0937,43.649212821000006,-79.425416097,310800.857,4834143.938
2403804,4154207,2017.0,2017.0,1965.0,PRIVATE,15,Don Valley West,1833 BAYVIEW AVE,4,112,2017-12-01,70,Evaluation needs to be conducted in 2 years,18,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,,4.0,3.0,5.0,3.0,4.0,3.0,4.0,3.0,3.0,,N1529,43.7128618107,-79.3770362337,314693.42,4841218.833000001
2403805,4154205,2017.0,2017.0,1965.0,PRIVATE,15,Don Valley West,1903 BAYVIEW AVE,5,27,2017-12-01,64,Evaluation needs to be conducted in 1 year,18,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,,N1529,43.715723026300005,-79.377538515,314652.469,4841536.636
2403806,4154180,2017.0,2017.0,1965.0,PRIVATE,15,Don Valley West,1291 BAYVIEW AVE,6,69,2017-12-01,71,Evaluation needs to be conducted in 2 years,17,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,,4.0,4.0,5.0,4.0,3.0,3.0,3.0,4.0,,,N1535,43.6976143504,-79.3716799058,315127.711,4839525.585
2403807,4154183,2017.0,2017.0,1950.0,PRIVATE,15,Don Valley West,1315 BAYVIEW AVE,3,38,2017-12-01,63,Evaluation needs to be conducted in 1 year,16,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,,,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,,N1535,43.6985850004,-79.3720164996,315100.405,4839633.3889999995
2403808,4155665,2017.0,2017.0,2006.0,PRIVATE,15,Don Valley West,1425 BAYVIEW AVE,4,14,2017-12-01,91,Evaluation needs to be conducted in 3 years,18,5.0,4.0,5.0,4.0,,5.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,,5.0,5.0,4.0,N1535,43.7027252983,-79.3737282116,314961.743,4840093.105
2403809,4152611,2017.0,2017.0,1972.0,PRIVATE,20,Scarborough Southwest,560 BIRCHMOUNT RD,13,103,2017-12-01,56,Evaluation needs to be conducted in 1 year,19,2.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,5.0,2.0,2.0,3.0,3.0,4.0,4.0,,E2029,43.7123365662,-79.2710095666,323237.558,4841178.443
2403810,4152633,2017.0,2017.0,1955.0,PRIVATE,21,Scarborough Centre,1 RANNOCK ST,4,30,2017-12-01,68,Evaluation needs to be conducted in 2 years,16,3.0,3.0,4.0,2.0,3.0,2.0,,4.0,,,3.0,3.0,5.0,4.0,3.0,3.0,4.0,4.0,4.0,,E2131,43.7279918888,-79.3000339041,320894.507,4842911.688999999
2403811,4156293,2017.0,2017.0,1967.0,PRIVATE,8,Eglinton-Lawrence,111 RIDELLE AVE,18,139,2017-12-01,64,Evaluation needs to be conducted in 1 year,19,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,,N0832,43.7043088813,-79.4391249601,309690.767,4840263.024
2403812,4167764,2017.0,2017.0,1969.0,PRIVATE,20,Scarborough Southwest,544 BIRCHMOUNT RD,11,131,2017-12-01,63,Evaluation needs to be conducted in 1 year,19,4.0,3.0,4.0,2.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,5.0,3.0,3.0,4.0,2.0,2.0,3.0,,E2029,43.711075654,-79.270595187,323271.08,4841039.404
2403813,4167765,2017.0,2017.0,2011.0,PRIVATE,20,Scarborough Southwest,550 BIRCHMOUNT RD,10,153,2017-12-01,71,Evaluation needs to be conducted in 2 years,19,4.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,4.0,,2.0,3.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,E2029,43.71136709899999,-79.27072123800001,323260.832,4841071.755
2403814,4152630,2017.0,2017.0,1955.0,PRIVATE,21,Scarborough Centre,880 PHARMACY AVE,4,26,2017-12-01,75,Evaluation needs to be conducted in 2 years,16,3.0,3.0,4.0,4.0,4.0,4.0,,3.0,,4.0,4.0,3.0,5.0,4.0,4.0,4.0,,4.0,3.0,,E2131,43.7291106346,-79.2994551436,320940.832,4843036.085
2403815,4154791,2017.0,2017.0,1958.0,PRIVATE,16,Don Valley East,46 FOXDEN RD,3,22,2017-12-01,75,Evaluation needs to be conducted in 2 years,17,4.0,3.0,4.0,4.0,4.0,4.0,,4.0,,4.0,4.0,4.0,5.0,3.0,4.0,3.0,3.0,3.0,4.0,,N1626,43.72911001,-79.342048581,317497.67699999997,4843021.001
2403816,4244521,2017.0,2017.0,1969.0,PRIVATE,19,Beaches-East York,255 MAIN ST,9,128,2017-12-01,71,Evaluation needs to be conducted in 2 years,19,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,,S1933,43.687299065,-79.300651307,320855.31899999996,4838391.723
